C:\Users\tuj55142\Documents\GitHub\istart\Mock_Scan\Social\USE THIS COPY\EEfRTTextCuesV2_Win1_v2_815_Social_052521-3116-1.edat2
ExperimentName	Subject	Session	AmtWon	Clock.Information	DataFile.Basename	Display.RefreshRate	EasyFinger	EasyKey	ExperimentVersion	Group	HardFinger	HardKey	RandomSeed	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	Amount	Choice	Completed	Decision.RT	Practice	Practice.Cycle	Practice.Sample	Probability	Procedure	Running	TapSpeed	Trials	Trials.Cycle	Trials.Sample	Winnings
EEfRTTextCuesV2_Win1_v2_815_Social_052521	3116	1	7	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">2428760524237</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-3116-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	2104696315	Professional	2.0.10.356	2.0.10.356	09-17-2021	9/17/2021 1:46:14 PM	09:46:14	2.0.10.252	1					1	1	1		WinPractice	Practice					
EEfRTTextCuesV2_Win1_v2_815_Social_052521	3116	1	7	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">2428760524237</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-3116-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	2104696315	Professional	2.0.10.356	2.0.10.356	09-17-2021	9/17/2021 1:46:14 PM	09:46:14	2.0.10.252	2					2	1	2		LosePractice	Practice					
EEfRTTextCuesV2_Win1_v2_815_Social_052521	3116	1	7	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">2428760524237</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-3116-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	2104696315	Professional	2.0.10.356	2.0.10.356	09-17-2021	9/17/2021 1:46:14 PM	09:46:14	2.0.10.252	3					3	1	3		LosePractice	Practice					
EEfRTTextCuesV2_Win1_v2_815_Social_052521	3116	1	7	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">2428760524237</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-3116-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	2104696315	Professional	2.0.10.356	2.0.10.356	09-17-2021	9/17/2021 1:46:14 PM	09:46:14	2.0.10.252	4					4	1	4		WinPractice	Practice					
EEfRTTextCuesV2_Win1_v2_815_Social_052521	3116	1	7	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">2428760524237</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-3116-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	2104696315	Professional	2.0.10.356	2.0.10.356	09-17-2021	9/17/2021 1:46:14 PM	09:46:14	2.0.10.252	5	5.30	0	1	2304				12	Lose	Trials	0.1505667	1	1	1	0
EEfRTTextCuesV2_Win1_v2_815_Social_052521	3116	1	7	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">2428760524237</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-3116-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	2104696315	Professional	2.0.10.356	2.0.10.356	09-17-2021	9/17/2021 1:46:14 PM	09:46:14	2.0.10.252	6	2.48	0	1	2516				50	Lose	Trials	0.1505667	2	1	2	0
EEfRTTextCuesV2_Win1_v2_815_Social_052521	3116	1	7	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">2428760524237</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-3116-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	2104696315	Professional	2.0.10.356	2.0.10.356	09-17-2021	9/17/2021 1:46:14 PM	09:46:14	2.0.10.252	7	4.99	0	1	1832				50	Lose	Trials	0.1605667	3	1	3	0
EEfRTTextCuesV2_Win1_v2_815_Social_052521	3116	1	7	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">2428760524237</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-3116-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	2104696315	Professional	2.0.10.356	2.0.10.356	09-17-2021	9/17/2021 1:46:14 PM	09:46:14	2.0.10.252	8	5.62	1	0	3074				88	Win	Trials	0.2210211	4	1	4	0
EEfRTTextCuesV2_Win1_v2_815_Social_052521	3116	1	7	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">2428760524237</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-3116-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	2104696315	Professional	2.0.10.356	2.0.10.356	09-17-2021	9/17/2021 1:46:14 PM	09:46:14	2.0.10.252	9	3.10	0	1	1384				12	Lose	Trials	0.1544667	5	1	5	0
EEfRTTextCuesV2_Win1_v2_815_Social_052521	3116	1	7	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">2428760524237</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-09-17T13:46:14Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-3116-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	2104696315	Professional	2.0.10.356	2.0.10.356	09-17-2021	9/17/2021 1:46:14 PM	09:46:14	2.0.10.252	10	3.42	1	0	3844				88	Win	Trials	0.2233723	6	1	6	0
