C:\Users\tuj55142\Documents\GitHub\istart\Mock_Scan\Social\USE THIS COPY\EEfRTTextCuesV2_Win1_v2_815_Social_052521-1243-1.edat2
ExperimentName	Subject	Session	AmtWon	Clock.Information	DataFile.Basename	Display.RefreshRate	EasyFinger	EasyKey	ExperimentVersion	Group	HardFinger	HardKey	RandomSeed	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	Amount	Choice	Completed	Decision.RT	Practice	Practice.Cycle	Practice.Sample	Probability	Procedure	Running	TapSpeed	Trials	Trials.Cycle	Trials.Sample	Winnings
EEfRTTextCuesV2_Win1_v2_815_Social_052521	1243	1	12.44	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">6970746464242</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-1243-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	15249450	Professional	2.0.10.356	2.0.10.356	07-06-2021	7/6/2021 8:40:48 PM	16:40:48	2.0.10.252	1					1	1	1		WinPractice	Practice					
EEfRTTextCuesV2_Win1_v2_815_Social_052521	1243	1	12.44	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">6970746464242</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-1243-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	15249450	Professional	2.0.10.356	2.0.10.356	07-06-2021	7/6/2021 8:40:48 PM	16:40:48	2.0.10.252	2					2	1	2		LosePractice	Practice					
EEfRTTextCuesV2_Win1_v2_815_Social_052521	1243	1	12.44	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">6970746464242</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-1243-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	15249450	Professional	2.0.10.356	2.0.10.356	07-06-2021	7/6/2021 8:40:48 PM	16:40:48	2.0.10.252	3					3	1	3		LosePractice	Practice					
EEfRTTextCuesV2_Win1_v2_815_Social_052521	1243	1	12.44	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">6970746464242</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-1243-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	15249450	Professional	2.0.10.356	2.0.10.356	07-06-2021	7/6/2021 8:40:48 PM	16:40:48	2.0.10.252	4					4	1	4		WinPractice	Practice					
EEfRTTextCuesV2_Win1_v2_815_Social_052521	1243	1	12.44	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">6970746464242</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-1243-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	15249450	Professional	2.0.10.356	2.0.10.356	07-06-2021	7/6/2021 8:40:48 PM	16:40:48	2.0.10.252	5	5.30	0	1	1996				12	Lose	Trials	0.1766667	1	1	1	0
EEfRTTextCuesV2_Win1_v2_815_Social_052521	1243	1	12.44	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">6970746464242</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-1243-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	15249450	Professional	2.0.10.356	2.0.10.356	07-06-2021	7/6/2021 8:40:48 PM	16:40:48	2.0.10.252	6	2.48	0	1	1125				50	Lose	Trials	0.1705333	2	1	2	0
EEfRTTextCuesV2_Win1_v2_815_Social_052521	1243	1	12.44	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">6970746464242</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-1243-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	15249450	Professional	2.0.10.356	2.0.10.356	07-06-2021	7/6/2021 8:40:48 PM	16:40:48	2.0.10.252	7	4.99	0	1	1320				50	Lose	Trials	0.1794667	3	1	3	0
EEfRTTextCuesV2_Win1_v2_815_Social_052521	1243	1	12.44	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">6970746464242</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-1243-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	15249450	Professional	2.0.10.356	2.0.10.356	07-06-2021	7/6/2021 8:40:48 PM	16:40:48	2.0.10.252	8	5.62	0	1	1208				88	Win	Trials	0.1828	4	1	4	1.75
EEfRTTextCuesV2_Win1_v2_815_Social_052521	1243	1	12.44	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">6970746464242</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-1243-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	15249450	Professional	2.0.10.356	2.0.10.356	07-06-2021	7/6/2021 8:40:48 PM	16:40:48	2.0.10.252	9	3.10	0	1	1049				12	Lose	Trials	0.1961	5	1	5	0
EEfRTTextCuesV2_Win1_v2_815_Social_052521	1243	1	12.44	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">10000000</Frequency><Timestamp dt:dt="r8">6970746464242</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2021-07-06T20:40:48Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	EEfRTTextCuesV2_Win1_v2_815_Social_052521-1243-1	60.010	Right Index Finger	9	1.0.0.84	1	Left Pinky Finger	7	15249450	Professional	2.0.10.356	2.0.10.356	07-06-2021	7/6/2021 8:40:48 PM	16:40:48	2.0.10.252	10	3.42	0	1	1161				88	Win	Trials	0.1822333	6	1	6	1.75
