*** Header Start ***,,,,,,,
VersionPersist: 1,,,,,,,
Leve,Name: Session,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 3,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 2.86",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 3,,,,,
"	Decision.RT: 98",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1967",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 4,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 3.22",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 4,,,,,
"	Decision.RT: 174",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1867",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 1",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 5,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 1.78",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 5,,,,,
"	Decision.RT: 1172",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2441628",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 6,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 1.96",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 6,,,,,
"	Decision.RT: 1094",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1622333",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 1",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 7,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 2.68",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 7,,,,,
"	Decision.RT: 1276",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2592222",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 8,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 1.78",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 8,,,,,
"	Decision.RT: 930",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1655667",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 1",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 9,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 2.14",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 9,,,,,
"	Decision.RT: 1290",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1661333",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 1",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 10,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 2.50",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 10,,,,,
"	Decision.RT: 916",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1722333",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 1",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 11,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 3.94",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 11,,,,,
"	Decision.RT: 1150",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.18",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 12,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 2.32",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 12,,,,,
"	Decision.RT: 677",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2359213",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 13,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 2.14",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 13,,,,,
"	Decision.RT: 498",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1650333",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 14,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 1.42",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 14,,,,,
"	Decision.RT: 732",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1761333",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 1",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 15,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 3.04",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 15,,,,,
"	Decision.RT: 680",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2333",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 16,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 1.24",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 16,,,,,
"	Decision.RT: 446",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1644667",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 17,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 3.58",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 17,,,,,
"	Decision.RT: 1019",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2282283",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 18,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 2.32",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 18,,,,,
"	Decision.RT: 1411",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.175",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 19,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 4.12",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 19,,,,,
"	Decision.RT: 1525",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1978",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 1",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 20,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 4.12",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 20,,,,,
"	Decision.RT: 1567",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1789",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 21,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 2.50",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 21,,,,,
"	Decision.RT: 1767",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1866667",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 1",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 22,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 3.94",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 22,,,,,
"	Decision.RT: 6517",,,,,,,
"	Choice: 2",,,,,,,
"	TapSpeed: 0.2470353",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 23,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 3.22",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 23,,,,,
"	Decision.RT: 1261",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1872333",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 24,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 4.12",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 24,,,,,
"	Decision.RT: 1168",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2233723",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 25,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 2.68",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 25,,,,,
"	Decision.RT: 1257",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2333111",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 26,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 3.40",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 26,,,,,
"	Decision.RT: 880",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1889",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 27,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 2.50",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 27,,,,,
"	Decision.RT: 1398",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2333",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 28,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 3.76",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 28,,,,,
"	Decision.RT: 1007",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1639",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 29,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 1.78",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 29,,,,,
"	Decision.RT: 791",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1794667",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 1",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 30,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 1.42",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 30,,,,,
"	Decision.RT: 404",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1761",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 31,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 3.04",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 31,,,,,
"	Decision.RT: 1614",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1777667",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 32,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 3.40",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 32,,,,,
"	Decision.RT: 869",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2210316",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 33,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 3.22",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 33,,,,,
"	Decision.RT: 1818",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2282391",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 34,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 1.24",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 34,,,,,
"	Decision.RT: 1642",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2333111",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 35,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 3.58",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 35,,,,,
"	Decision.RT: 889",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.18",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 36,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 3.76",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 36,,,,,
"	Decision.RT: 867",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.18",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 37,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 3.76",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 37,,,,,
"	Decision.RT: 1589",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2142551",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 38,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 2.14",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 38,,,,,
"	Decision.RT: 982",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2359326",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 39,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 3.58",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 39,,,,,
"	Decision.RT: 751",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1805667",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 1",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 40,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 1.60",,,,,,,
"	Probabi",ity: 88,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 40,,,,,
"	Decision.RT: 1109",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1922333",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 41,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 2.86",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 41,,,,,
"	Decision.RT: 1767",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1761",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 42,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 2.68",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 42,,,,,
"	Decision.RT: 1426",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.20881",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 43,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 1.24",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 43,,,,,
"	Decision.RT: 1069",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2187292",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 44,,,,,,
"	Procedure: Lose",,,,,,,
"	Amount: 1.96",,,,,,,
"	Probabi",ity: 50,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 44,,,,,
"	Decision.RT: 827",,,,,,,
"	Choice: 1",,,,,,,
"	TapSpeed: 0.2210211",,,,,,,
"	Comp",eted: 0,,,,,,
"	Winnings: 0",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
"	Tria",s: 45,,,,,,
"	Procedure: Win",,,,,,,
"	Amount: 1.60",,,,,,,
"	Probabi",ity: 12,,,,,,
"	Running: Tria",s,,,,,,
"	Tria",s.Cyc,e: 1,,,,,
"	Tria",s.Samp,e: 45,,,,,
"	Decision.RT: 890",,,,,,,
"	Choice: 0",,,,,,,
"	TapSpeed: 0.1777667",,,,,,,
"	Comp",eted: 1,,,,,,
"	Winnings: 1",,,,,,,
"	*** LogFrame End ***",,,,,,,
"	Leve",: 2,,,,,,
"	*** LogFrame Start ***",,,,,,,
