TrialNumber,Trial,ISI,ITI,winlose,door_image_L,door_image_R,ran,order,decision_onset,resp,rt,resp_onset,resp_offset,trialDuration,pre_feedback_fix_onset,pre_feedback_fix_duration,arrow_onset,arrow_offset,ITIonset,ITIoffset,Date_Time
1,1,2,6,loss,obj (1).bmp,obj (61).bmp,1.0,0.0,4.045034,2.0,1.325205,5.370239,7.564646,3.520133,7.565324,2.0,9.571254,12.578738,12.579101,18.584743,2019-10-21 13:34:17.031182
2,2,2,4,win,obj (2).bmp,obj (62).bmp,1.0,1.0,18.65868,999.0,999.0,999.0,21.673374,3.0151114,21.673944,2.0,23.689014,26.699598,26.700035,30.717825,2019-10-21 13:34:29.164143
3,3,4,2,loss,obj (3).bmp,obj (63).bmp,1.0,2.0,30.770132,999.0,999.0,999.0,33.77905,3.0093968,33.779663,2.0,35.795715,38.801918,38.80217,40.808136,2019-10-21 13:34:39.254652
4,4,4,6,loss,obj (4).bmp,obj (64).bmp,1.0,3.0,40.85769,999.0,999.0,999.0,43.871113,3.0139344,43.87181,2.0,45.88824,48.895332,48.895573,54.90141,2019-10-21 13:34:53.347688
5,5,2,4,loss,obj (5).bmp,obj (65).bmp,1.0,4.0,54.951633,999.0,999.0,999.0,57.959377,3.0080948,57.959846,2.0,59.97689,62.983456,62.983673,66.98949,2019-10-21 13:35:05.435776
6,6,2,2,win,obj (6).bmp,obj (66).bmp,1.0,5.0,67.03665,999.0,999.0,999.0,70.049355,3.0130763,70.04984,2.0,72.066635,75.07838,75.07873,77.095314,2019-10-21 13:35:15.541631
7,7,6,4,win,obj (7).bmp,obj (67).bmp,1.0,6.0,77.164505,999.0,999.0,999.0,80.17441,3.0103102,80.174934,2.0,82.191124,85.20205,85.202385,89.21965,2019-10-21 13:35:27.666964
8,8,2,4,loss,obj (8).bmp,obj (68).bmp,1.0,7.0,89.25833,999.0,999.0,999.0,92.26468,3.006704,92.26516,2.0,94.28174,97.28771,97.28796,101.29356,2019-10-21 13:35:39.739998
9,9,8,2,win,obj (9).bmp,obj (69).bmp,1.0,8.0,101.33476,999.0,999.0,999.0,104.33757,3.0031614,104.33804,2.0,106.35453,109.36637,109.36674,111.38399,2019-10-21 13:35:49.830341
10,10,2,4,win,obj (10).bmp,obj (70).bmp,1.0,9.0,111.43205,999.0,999.0,999.0,114.446396,3.0147436,114.446915,2.0,116.46261,119.47363,119.473946,123.49197,2019-10-21 13:36:01.938258
11,11,4,2,win,obj (11).bmp,obj (71).bmp,1.0,10.0,123.53905,999.0,999.0,999.0,126.55289,3.0142102,126.553375,2.0,128.56982,131.58047,131.58078,133.59813,2019-10-21 13:36:12.045392
12,12,6,4,loss,obj (12).bmp,obj (72).bmp,1.0,11.0,133.64883,999.0,999.0,999.0,136.66139,3.0130076,136.66197,2.0,138.67868,141.68443,141.68472,145.69049,2019-10-21 13:36:24.137895
13,13,2,4,win,obj (13).bmp,obj (73).bmp,1.0,12.0,145.74132,999.0,999.0,999.0,148.75131,3.010556,148.75209,2.0,150.76714,153.77798,153.77841,157.79723,2019-10-21 13:36:36.244182
14,14,2,2,loss,obj (14).bmp,obj (74).bmp,1.0,13.0,157.86583,999.0,999.0,999.0,160.87448,3.0090492,160.875,2.0,162.89154,165.89687,165.8971,167.90424,2019-10-21 13:36:46.350548
15,15,8,2,loss,obj (15).bmp,obj (75).bmp,1.0,14.0,167.95018,999.0,999.0,999.0,170.96619,3.0163705,170.96666,2.0,172.98372,175.98805,175.98833,177.99399,2019-10-21 13:36:56.440269
16,16,2,4,win,obj (16).bmp,obj (76).bmp,1.0,15.0,178.04424,999.0,999.0,999.0,181.05812,3.014312,181.05872,2.0,183.07448,186.08524,186.08557,190.10388,2019-10-21 13:37:08.550268
17,17,2,2,loss,obj (17).bmp,obj (77).bmp,1.0,16.0,190.15268,2.0,2.4796114,192.6323,193.66954,3.5172548,193.67009,2.0,195.67606,198.68193,198.68216,200.6879,2019-10-21 13:37:19.134329
18,18,4,4,win,obj (18).bmp,obj (78).bmp,1.0,17.0,200.75276,3.0,1.2887145,202.04147,204.27007,3.5176969,204.2706,2.0,206.27654,209.28714,209.28748,213.30104,2019-10-21 13:37:31.747331
